if {\
  [catch {
    ##PT script
    # Adding SCL and IO link libraries based on the PDK and process corner specified
    if {[string match gf180* $::env(PDK)]} {
      source ./gf180_libs.tcl
    } elseif {[string match sky130* $::env(PDK)]} {
      source ./sky130_libs.tcl
    }

    read_verilog $::env(ROOT)/verilog/gl/$::env(DESIGN).v

    current_design $::env(DESIGN)
    link

    # Reading constraints (signoff)
    read_sdc $::env(ROOT)/signoff/$::env(DESIGN)/$::env(DESIGN).sdc

    # Reading parasitics based on the RC corner specified
    proc read_spefs {design rc_corner} {

      # add -complete_with wlm to let PT complete incomplete RC networks at the top-level
      # read_parasitics -keep_capacitive_coupling $::env(ROOT)/signoff/${design}/openlane-signoff/spef/${design}.${rc_corner}.spef -pin_cap_included -complete_with wlm
      read_parasitics -keep_capacitive_coupling $::env(ROOT)/spef/${design}.${rc_corner}.spef -pin_cap_included
      report_annotated_parasitics
    }

    proc report_results {design rc_corner proc_corner} {
      report_global_timing -separate_all_groups -significant_digits 4 > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-global.rpt
      report_analysis_coverage -significant_digits 4 -nosplit -status_details {untested} > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-coverage.rpt

      report_constraint -all_violators -significant_digits 4 -nosplit > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-all_viol.rpt

      report_timing -unique_pins -delay min -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-min_timing.rpt
      
      report_timing -unique_pins -delay max -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-max_timing.rpt

      report_si_bottleneck -significant_digits 4 -nosplit -slack_lesser_than 10 -all_nets > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-si_bottleneck.rpt

      if {$::env(REPORTS_ONLY) == 0} {
        write_sdf -version 3.0 -significant_digits 3 $::env(OUT_DIR)/sdf/${proc_corner}${proc_corner}/${design}.${rc_corner}.sdf

        # Extract timing model
        set extract_model_clock_transition_limit 0.75
        set extract_model_data_transition_limit 0.75
        set_app_var extract_model_capacitance_limit 1.0
        set extract_model_num_capacitance_points 7
        set extract_model_num_clock_transition_points 7
        set extract_model_num_data_transition_points 7
        set extract_model_use_conservative_current_slew true
        set extract_model_enable_report_delay_calculation true
        set extract_model_with_clock_latency_arcs true

        # remove boundary constraints
        reset_timing_derate
        remove_input_delay [all_inputs]
        remove_output_delay [all_outputs]
        remove_capacitance [all_outputs]

        extract_model -output $::env(OUT_DIR)/lib/${proc_corner}${proc_corner}/${design}.${rc_corner} -format {lib}  
      }
    }
    # set timing_report_unconstrained_paths TRUE
    set parasitics_log_file $::env(OUT_DIR)/logs/$::env(DESIGN)-$::env(RC_CORNER)-parasitics.log
    set si_enable_analysis TRUE
    # set si_enable_analysis FALSE
    set sh_message_limit 1500
    read_spefs $::env(DESIGN) $::env(RC_CORNER)
    update_timing
    report_results $::env(DESIGN) $::env(RC_CORNER) $::env(PROC_CORNER)
    exit
  } err]
} {
  puts stderr $err
  exit 1
}
set link_path "* /home/passant/caravel/scripts/pt_libs/scs130hd_ss_1.60v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_lowhv_1.65v_lv_1.6v_100C.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_gpiov2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_hvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_lvc_wpad_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_power_lvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_xres4v2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__gpiov2_pad_wrapped_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vccd_lvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib 
Warning: Line 13648, Cell 'sky130_fd_sc_hd__a221o_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004425, 0.004425) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13668, Cell 'sky130_fd_sc_hd__a221o_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004615, 0.004615) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13668, Cell 'sky130_fd_sc_hd__a221o_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004172, 0.004172) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13688, Cell 'sky130_fd_sc_hd__a221o_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004504, 0.004504) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13688, Cell 'sky130_fd_sc_hd__a221o_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004098, 0.004098) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13708, Cell 'sky130_fd_sc_hd__a221o_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004596, 0.004596) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13708, Cell 'sky130_fd_sc_hd__a221o_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004031, 0.004031) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13728, Cell 'sky130_fd_sc_hd__a221o_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004686, 0.004686) will be assigned to the attribute. (LBDB-1054)
Warning: Line 13728, Cell 'sky130_fd_sc_hd__a221o_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004079, 0.004079) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14278, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002394, 0.002394) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14278, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002269, 0.002269) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14298, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002417, 0.002417) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14298, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002217, 0.002217) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14318, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002446, 0.002446) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14318, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002246, 0.002246) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14338, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002501, 0.002501) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14338, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002220, 0.002220) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14358, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002412, 0.002412) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14358, Cell 'sky130_fd_sc_hd__a221oi_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002116, 0.002116) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14908, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004473, 0.004473) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14908, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004199, 0.004199) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14928, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004990, 0.004990) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14928, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004596, 0.004596) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14948, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004506, 0.004506) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14948, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004108, 0.004108) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14968, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.005051, 0.005051) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14968, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004519, 0.004519) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14988, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004616, 0.004616) will be assigned to the attribute. (LBDB-1054)
Warning: Line 14988, Cell 'sky130_fd_sc_hd__a221oi_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004024, 0.004024) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15538, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008765, 0.008765) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15538, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008211, 0.008211) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15558, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009619, 0.009619) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15558, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008831, 0.008831) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15578, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008781, 0.008781) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15578, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008008, 0.008008) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15598, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009445, 0.009445) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15598, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008438, 0.008438) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15618, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009099, 0.009099) will be assigned to the attribute. (LBDB-1054)
Warning: Line 15618, Cell 'sky130_fd_sc_hd__a221oi_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.007873, 0.007873) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16370, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002301, 0.002301) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16370, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002184, 0.002184) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16390, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002371, 0.002371) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16390, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002177, 0.002177) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16410, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002371, 0.002371) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16410, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002169, 0.002169) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16430, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002474, 0.002474) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16430, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002180, 0.002180) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16450, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002419, 0.002419) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16450, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002161, 0.002161) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16470, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'C2', The port 'C2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002498, 0.002498) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16470, Cell 'sky130_fd_sc_hd__a222oi_1', pin 'C2', The port 'C2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002155, 0.002155) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16882, Cell 'sky130_fd_sc_hd__a22o_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002441, 0.002441) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16882, Cell 'sky130_fd_sc_hd__a22o_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002304, 0.002304) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16902, Cell 'sky130_fd_sc_hd__a22o_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002521, 0.002521) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16902, Cell 'sky130_fd_sc_hd__a22o_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002298, 0.002298) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16922, Cell 'sky130_fd_sc_hd__a22o_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002500, 0.002500) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16922, Cell 'sky130_fd_sc_hd__a22o_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002293, 0.002293) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16942, Cell 'sky130_fd_sc_hd__a22o_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002479, 0.002479) will be assigned to the attribute. (LBDB-1054)
Warning: Line 16942, Cell 'sky130_fd_sc_hd__a22o_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002203, 0.002203) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17354, Cell 'sky130_fd_sc_hd__a22o_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002434, 0.002434) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17354, Cell 'sky130_fd_sc_hd__a22o_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002294, 0.002294) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17374, Cell 'sky130_fd_sc_hd__a22o_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002508, 0.002508) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17374, Cell 'sky130_fd_sc_hd__a22o_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002279, 0.002279) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17394, Cell 'sky130_fd_sc_hd__a22o_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002497, 0.002497) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17394, Cell 'sky130_fd_sc_hd__a22o_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002283, 0.002283) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17414, Cell 'sky130_fd_sc_hd__a22o_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002490, 0.002490) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17414, Cell 'sky130_fd_sc_hd__a22o_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002206, 0.002206) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17826, Cell 'sky130_fd_sc_hd__a22o_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004538, 0.004538) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17826, Cell 'sky130_fd_sc_hd__a22o_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004241, 0.004241) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17846, Cell 'sky130_fd_sc_hd__a22o_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.005031, 0.005031) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17846, Cell 'sky130_fd_sc_hd__a22o_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004628, 0.004628) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17866, Cell 'sky130_fd_sc_hd__a22o_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004620, 0.004620) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17866, Cell 'sky130_fd_sc_hd__a22o_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004182, 0.004182) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17886, Cell 'sky130_fd_sc_hd__a22o_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.005196, 0.005196) will be assigned to the attribute. (LBDB-1054)
Warning: Line 17886, Cell 'sky130_fd_sc_hd__a22o_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004622, 0.004622) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18298, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002438, 0.002438) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18298, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002321, 0.002321) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18318, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002490, 0.002490) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18318, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002286, 0.002286) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18338, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002458, 0.002458) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18338, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002256, 0.002256) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18358, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002479, 0.002479) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18358, Cell 'sky130_fd_sc_hd__a22oi_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002192, 0.002192) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18770, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004420, 0.004420) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18770, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004190, 0.004190) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18790, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004594, 0.004594) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18790, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004200, 0.004200) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18810, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004462, 0.004462) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18810, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004077, 0.004077) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18830, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004573, 0.004573) will be assigned to the attribute. (LBDB-1054)
Warning: Line 18830, Cell 'sky130_fd_sc_hd__a22oi_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004024, 0.004024) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19242, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008636, 0.008636) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19242, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008138, 0.008138) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19262, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009075, 0.009075) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19262, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008263, 0.008263) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19282, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008788, 0.008788) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19282, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008027, 0.008027) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19302, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009163, 0.009163) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19302, Cell 'sky130_fd_sc_hd__a22oi_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008021, 0.008021) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19714, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'A1_N', The port 'A1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001349, 0.001349) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19714, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'A1_N', The port 'A1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001298, 0.001298) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19734, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'A2_N', The port 'A2_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001441, 0.001441) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19734, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'A2_N', The port 'A2_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001299, 0.001299) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19754, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001462, 0.001462) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19754, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001400, 0.001400) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19774, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.001528, 0.001528) will be assigned to the attribute. (LBDB-1054)
Warning: Line 19774, Cell 'sky130_fd_sc_hd__a2bb2o_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.001484, 0.001484) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20186, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'A1_N', The port 'A1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001676, 0.001676) will be assigned to the attribute. (LBDB-1054)
