OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: ./spef/caravel.spef line 7839, net gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7846, net gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7851, instance gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7855, net gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7861, net gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7866, instance gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7870, net gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7877, net gpio_14_defaults not found.
Warning: ./spef/caravel.spef line 7882, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7886, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7889, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7894, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7898, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7902, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7907, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7911, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7915, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7920, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7924, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7928, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7933, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7937, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7941, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7946, instance gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 7950, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 7954, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 7959, instance gpio_01_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 7963, net gpio_01_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 7969, net gpio_01_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 7974, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7978, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7982, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7987, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7991, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 7995, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8000, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8004, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8008, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8013, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8017, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8021, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8026, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8030, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8034, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8039, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8043, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8047, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8052, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8056, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8060, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8065, instance gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8069, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8072, net gpio_15_defaults not found.
Warning: ./spef/caravel.spef line 8077, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8081, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8084, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8089, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8093, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8097, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8102, instance gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8106, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8112, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8117, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8121, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8125, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8130, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8134, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8138, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8143, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8147, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8151, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8156, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8160, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8164, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8169, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8173, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8177, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8182, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8186, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8190, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8195, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8199, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8203, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8208, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8212, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8216, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8221, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8225, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8229, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8234, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8238, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8242, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8247, instance gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8251, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8257, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8262, instance gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8266, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8269, net gpio_16_defaults not found.
Warning: ./spef/caravel.spef line 8274, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8278, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8281, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8286, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8290, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8294, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8299, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8303, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8307, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8312, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8316, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8320, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8325, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8329, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8333, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8338, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8342, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8346, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8351, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8355, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8359, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8364, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8368, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8372, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8377, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8381, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8385, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8390, instance gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8394, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8400, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8405, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8409, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8413, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8418, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8422, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8426, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8431, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8435, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8439, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8444, instance gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8448, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8451, net gpio_17_defaults not found.
Warning: ./spef/caravel.spef line 8456, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8460, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8463, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8468, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8472, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8476, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8481, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8485, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8489, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8494, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8498, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8502, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8507, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8511, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8515, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8520, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8524, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8528, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8533, instance gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8537, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8544, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8549, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8553, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8557, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8562, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8566, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8570, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8575, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8579, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8583, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8588, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8592, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8596, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8601, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8605, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8609, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8614, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8618, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8622, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8627, instance gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8631, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8634, net gpio_18_defaults not found.
Warning: ./spef/caravel.spef line 8639, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8643, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8646, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8651, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8655, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8659, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8664, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8668, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8672, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8677, instance gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8681, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8685, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8690, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8694, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8698, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8703, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8707, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8711, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8716, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8720, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8724, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8729, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8733, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8737, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8742, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8746, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8750, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8755, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8759, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8763, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8768, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8772, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8776, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8781, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8785, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8789, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8794, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8798, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8802, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8807, instance gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8811, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8814, net gpio_19_defaults not found.
Warning: ./spef/caravel.spef line 8819, instance gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8823, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8829, net gpio_01_defaults\[1\] not found.
Warning: ./spef/caravel.spef line 8834, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8838, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8841, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8846, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8850, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8854, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8859, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8863, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8867, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8872, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8876, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8880, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8885, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8889, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8893, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8898, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8902, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8906, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8911, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8915, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8919, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8924, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8928, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8932, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8937, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8941, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8945, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8950, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8954, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8958, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8963, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 8967, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 8972, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 8977, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8981, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8985, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8990, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8994, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 8998, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 9003, instance gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 9007, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 9010, net gpio_20_defaults not found.
Warning: ./spef/caravel.spef line 9015, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9019, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9022, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9027, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9031, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9035, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9040, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9044, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9048, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9053, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9057, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9061, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9066, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9070, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9074, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9079, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9083, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9087, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9092, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9096, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9100, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9105, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9109, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9117, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9122, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9126, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9130, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9135, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9139, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9143, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9148, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9152, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9156, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9161, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9165, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9169, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9174, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9178, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9182, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9187, instance gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9191, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9194, net gpio_21_defaults not found.
Warning: ./spef/caravel.spef line 9199, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9203, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9210, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9215, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9219, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9222, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9227, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9231, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9239, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9244, instance gpio_01_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9248, net gpio_01_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9255, net gpio_01_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9260, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9264, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9268, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9273, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9277, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9281, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9286, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9290, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9294, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9299, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9303, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9307, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9312, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9316, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9320, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9325, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9329, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9333, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9338, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9342, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9346, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9351, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9355, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9359, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9364, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9368, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9372, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9377, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9381, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9385, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9390, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9394, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9400, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9405, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9409, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9413, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9418, instance gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9422, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9425, net gpio_23_defaults not found.
Warning: ./spef/caravel.spef line 9430, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9434, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9437, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9442, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9446, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9450, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9455, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9459, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9463, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9468, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9472, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9476, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9481, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9485, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9489, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9494, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9498, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9502, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9507, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9511, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9515, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9520, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9524, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9528, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9533, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9537, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9543, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9548, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9552, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9556, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9561, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9565, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9569, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9574, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9578, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9582, net gpio_24_defaults not found.
