OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
                  0.27    0.03   11.59 v soc/core/_24749_/C (sky130_fd_sc_hd__nand3b_2)
                  0.16    0.28   11.87 ^ soc/core/_24749_/Y (sky130_fd_sc_hd__nand3b_2)
     2    0.02                           soc/core/_12723_ (net)
                  0.16    0.00   11.87 ^ soc/core/_24750_/B (sky130_fd_sc_hd__nor2_4)
                  0.09    0.13   12.00 v soc/core/_24750_/Y (sky130_fd_sc_hd__nor2_4)
     4    0.03                           soc/core/_12724_ (net)
                  0.09    0.00   12.00 v soc/core/_24780_/C1 (sky130_fd_sc_hd__o2111ai_1)
                  0.11    0.14   12.14 ^ soc/core/_24780_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           soc/core/_12741_ (net)
                  0.11    0.00   12.14 ^ soc/core/_24781_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.21   12.35 ^ soc/core/_24781_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           soc/core/_05180_ (net)
                  0.06    0.00   12.35 ^ soc/core/_37714_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.35   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    2.12    2.12 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.14    2.55    4.67 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.14    0.00    4.67 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    4.91 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    4.92 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.16    5.07 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    5.08 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.23    5.31 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    5.31 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.54    5.85 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    5.85 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.63    6.48 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    6.48 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.44    6.91 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.08    0.00    6.92 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.17 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.08    0.00    7.17 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.25    7.43 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.08    0.00    7.43 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.69 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.08    0.00    7.69 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.95 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.08    0.00    7.96 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.44    8.40 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.30    0.01    8.41 ^ soc/core/clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.36    8.77 ^ soc/core/clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_2_0_core_clk (net)
                  0.08    0.00    8.77 ^ soc/core/clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.40    9.17 ^ soc/core/clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_2_1_core_clk (net)
                  0.24    0.00    9.17 ^ soc/core/clkbuf_3_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.34    9.51 ^ soc/core/clkbuf_3_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_4_0_core_clk (net)
                  0.09    0.00    9.52 ^ soc/core/clkbuf_3_4_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.24    9.76 ^ soc/core/clkbuf_3_4_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_4_1_core_clk (net)
                  0.06    0.00    9.76 ^ soc/core/clkbuf_3_4_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.23    0.37   10.13 ^ soc/core/clkbuf_3_4_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_3_4_2_core_clk (net)
                  0.23    0.01   10.14 ^ soc/core/clkbuf_4_8_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.40   10.54 ^ soc/core/clkbuf_4_8_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_8_0_core_clk (net)
                  0.15    0.00   10.54 ^ soc/core/clkbuf_5_16_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.28   10.82 ^ soc/core/clkbuf_5_16_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_16_0_core_clk (net)
                  0.07    0.00   10.82 ^ soc/core/clkbuf_5_16_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.32    1.19   12.01 ^ soc/core/clkbuf_5_16_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    36    0.29                           soc/core/clknet_5_16_1_core_clk (net)
                  1.32    0.01   12.03 ^ soc/core/clkbuf_leaf_353_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.14    0.73   12.76 ^ soc/core/clkbuf_leaf_353_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    20    0.06                           soc/core/clknet_leaf_353_core_clk (net)
                  0.14    0.00   12.76 ^ soc/core/_37714_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25   13.01   clock uncertainty
                         -1.26   11.75   clock reconvergence pessimism
                         -0.06   11.69   library hold time
                                 11.69   data required time
-----------------------------------------------------------------------------
                                 11.69   data required time
                                -12.35   data arrival time
-----------------------------------------------------------------------------
                                  0.66   slack (MET)


Startpoint: soc/core/_36464_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: soc/core/_38057_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    1.92    1.92 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.12    1.71    3.63 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.12    0.00    3.63 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    3.84 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    3.84 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.14    3.98 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    3.99 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.21    4.20 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    4.20 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.49    4.68 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    4.69 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.57    5.25 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    5.25 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.40    5.65 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.08    0.00    5.65 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    5.88 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.08    0.00    5.89 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    6.12 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.08    0.00    6.12 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.24    6.35 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.08    0.00    6.35 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.24    6.59 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.08    0.00    6.59 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.40    6.99 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.30    0.01    7.00 ^ soc/core/clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.33    7.33 ^ soc/core/clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_3_0_core_clk (net)
                  0.08    0.00    7.33 ^ soc/core/clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.36    7.69 ^ soc/core/clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_3_1_core_clk (net)
                  0.25    0.00    7.70 ^ soc/core/clkbuf_3_7_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.31    8.01 ^ soc/core/clkbuf_3_7_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_7_0_core_clk (net)
                  0.09    0.00    8.01 ^ soc/core/clkbuf_3_7_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.22    8.23 ^ soc/core/clkbuf_3_7_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_7_1_core_clk (net)
                  0.06    0.00    8.23 ^ soc/core/clkbuf_3_7_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.20    0.32    8.55 ^ soc/core/clkbuf_3_7_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_7_2_core_clk (net)
                  0.20    0.01    8.56 ^ soc/core/clkbuf_4_15_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.37    8.92 ^ soc/core/clkbuf_4_15_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_15_0_core_clk (net)
                  0.17    0.00    8.92 ^ soc/core/clkbuf_5_30_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.26    9.19 ^ soc/core/clkbuf_5_30_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_30_0_core_clk (net)
                  0.07    0.00    9.19 ^ soc/core/clkbuf_5_30_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.23    1.01   10.20 ^ soc/core/clkbuf_5_30_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    30    0.27                           soc/core/clknet_5_30_1_core_clk (net)
                  1.23    0.04   10.23 ^ soc/core/clkbuf_leaf_201_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.16    0.66   10.89 ^ soc/core/clkbuf_leaf_201_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    34    0.08                           soc/core/clknet_leaf_201_core_clk (net)
                  0.16    0.00   10.89 ^ soc/core/_36464_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.22    0.80   11.69 v soc/core/_36464_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.08                           soc/core/memdat_3[6] (net)
                  0.22    0.02   11.71 v soc/core/_23881_/C (sky130_fd_sc_hd__and4_4)
                  0.14    0.47   12.18 v soc/core/_23881_/X (sky130_fd_sc_hd__and4_4)
     2    0.05                           soc/core/_12189_ (net)
                  0.14    0.01   12.19 v soc/core/_23882_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.18   12.37 v soc/core/_23882_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/_05523_ (net)
                  0.05    0.00   12.37 v soc/core/_38057_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.37   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    2.12    2.12 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.14    2.55    4.67 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.14    0.00    4.67 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    4.91 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    4.92 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.16    5.07 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    5.08 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.23    5.31 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    5.31 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.54    5.85 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    5.85 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.63    6.48 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    6.48 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.44    6.91 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.08    0.00    6.92 ^ soc/core/clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.17 ^ soc/core/clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_0_core_clk (net)
                  0.08    0.00    7.17 ^ soc/core/clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.27    7.44 ^ soc/core/clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_1_core_clk (net)
                  0.09    0.00    7.44 ^ soc/core/clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.71 ^ soc/core/clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_2_core_clk (net)
                  0.08    0.00    7.71 ^ soc/core/clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.22    7.93 ^ soc/core/clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_1_0_3_core_clk (net)
                  0.05    0.00    7.93 ^ soc/core/clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.38    0.47    8.40 ^ soc/core/clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.08                           soc/core/clknet_1_0_4_core_clk (net)
                  0.38    0.03    8.43 ^ soc/core/clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.37    8.80 ^ soc/core/clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_2_1_0_core_clk (net)
                  0.06    0.00    8.80 ^ soc/core/clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.38    9.18 ^ soc/core/clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_1_1_core_clk (net)
                  0.24    0.00    9.18 ^ soc/core/clkbuf_3_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    9.53 ^ soc/core/clkbuf_3_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_3_0_core_clk (net)
                  0.09    0.00    9.53 ^ soc/core/clkbuf_3_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.25    9.79 ^ soc/core/clkbuf_3_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_3_1_core_clk (net)
                  0.07    0.00    9.79 ^ soc/core/clkbuf_3_3_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.23    0.38   10.17 ^ soc/core/clkbuf_3_3_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_3_3_2_core_clk (net)
                  0.24    0.01   10.18 ^ soc/core/clkbuf_4_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.43   10.61 ^ soc/core/clkbuf_4_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_4_6_0_core_clk (net)
                  0.19    0.00   10.61 ^ soc/core/clkbuf_5_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.30   10.92 ^ soc/core/clkbuf_5_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_13_0_core_clk (net)
                  0.07    0.00   10.92 ^ soc/core/clkbuf_5_13_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.25    1.11   12.03 ^ soc/core/clkbuf_5_13_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    32    0.27                           soc/core/clknet_5_13_1_core_clk (net)
                  1.25    0.05   12.08 ^ soc/core/clkbuf_leaf_92_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.13    0.70   12.78 ^ soc/core/clkbuf_leaf_92_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.05                           soc/core/clknet_leaf_92_core_clk (net)
                  0.13    0.00   12.78 ^ soc/core/_38057_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25   13.03   clock uncertainty
                         -1.26   11.77   clock reconvergence pessimism
                         -0.08   11.68   library hold time
                                 11.68   data required time
-----------------------------------------------------------------------------
                                 11.68   data required time
                                -12.37   data arrival time
-----------------------------------------------------------------------------
                                  0.69   slack (MET)


Startpoint: soc/core/_39133_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: soc/core/_38050_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    1.92    1.92 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.12    1.71    3.63 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.12    0.00    3.63 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    3.84 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    3.84 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.14    3.98 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    3.99 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.21    4.20 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    4.20 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.49    4.68 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    4.69 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.57    5.25 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    5.25 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.40    5.65 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.08    0.00    5.65 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    5.88 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.08    0.00    5.89 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    6.12 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.08    0.00    6.12 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.24    6.35 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.08    0.00    6.35 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.24    6.59 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.08    0.00    6.59 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.40    6.99 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.30    0.01    7.00 ^ soc/core/clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.33    7.33 ^ soc/core/clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_3_0_core_clk (net)
                  0.08    0.00    7.33 ^ soc/core/clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.36    7.69 ^ soc/core/clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_3_1_core_clk (net)
                  0.25    0.00    7.70 ^ soc/core/clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.31    8.01 ^ soc/core/clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_0_core_clk (net)
                  0.09    0.00    8.01 ^ soc/core/clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.23    8.24 ^ soc/core/clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_1_core_clk (net)
                  0.07    0.00    8.24 ^ soc/core/clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.32    8.56 ^ soc/core/clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_6_2_core_clk (net)
                  0.19    0.00    8.56 ^ soc/core/clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
